category_type,category,order
LSOA11 deprivation deciles in England,Decile 2,82
LSOA11 deprivation deciles in England,Decile 3,83
LSOA11 deprivation deciles in England,Decile 4,84
LSOA11 deprivation deciles in England,Decile 5,85
LSOA11 deprivation deciles in England,Decile 6,86
LSOA11 deprivation deciles in England,Decile 7,87
LSOA11 deprivation deciles in England,Decile 8,88
LSOA11 deprivation deciles in England,Decile 9,89
LSOA11 deprivation deciles in England,Decile 10 (least deprived),90
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Most deprived decile (IMD2019),91
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Second most deprived decile (IMD2019),92
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Third more deprived decile (IMD2019),93
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Fourth more deprived decile (IMD2019),94
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Fifth more deprived decile (IMD2019),95
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Fifth less deprived decile (IMD2019),96
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Fourth less deprived decile (IMD2019),97
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Third less deprived decile (IMD2019),98
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Second least deprived decile (IMD2019),99
"County & UA deprivation deciles in England (IMD2019, 4/21 geography)",Least deprived decile (IMD2019),100
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Most deprived decile (IMD2019),101
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Second most deprived decile (IMD2019),102
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Third more deprived decile (IMD2019),103
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Fourth more deprived decile (IMD2019),104
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Fifth more deprived decile (IMD2019),105
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Fifth less deprived decile (IMD2019),106
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Fourth less deprived decile (IMD2019),107
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Third less deprived decile (IMD2019),108
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Second least deprived decile (IMD2019),109
"District & UA deprivation deciles in England (IMD2019, 4/20 geog.)",Least deprived decile (IMD2019),110
Working status,Working,111
Working status,Inactive,112
Working status,Unemployed,113
Ethnic groups,Any other ethnic group,114
Ethnic groups,Asian / Asian British,115
Ethnic groups,Black / Black British,116
Ethnic groups,Mixed / Multiple ethnic groups,117
Ethnic groups,White,118
Ethnic groups (detailed Asian),Any other Asian background,119
Ethnic groups (detailed Asian),Bangladeshi,120
Ethnic groups (detailed Asian),Chinese,121
Ethnic groups (detailed Asian),Indian,122
Ethnic groups (detailed Asian),Pakistani,123
Ethnic groups (detailed Black),Any other Black background,124
Ethnic groups (detailed Black),Black African,125
Ethnic groups (detailed Black),Black Caribbean,126
Ethnic groups,Indian,127
Ethnic groups,Not stated / invalid,128
Ethnic groups,Pakistani,129
Ethnic groups,White and Asian,130
Ethnic groups,White and Black African,131
Ethnic groups,White and Black Caribbean,132
Ethnic groups,White British,133
Ethnic groups,Any other Asian background,134
Ethnic groups,Any other Black background,135
Ethnic groups,Any other mixed background,136
Ethnic groups,Any other White background,137
Ethnic groups,Bangladeshi,138
Ethnic groups,Black African,139
Ethnic groups,Black Caribbean,140
Ethnic groups,Chinese,141
Ethnic groups,White Irish,142
LSOA11 deprivation deciles within area,Decile 1 (most deprived),143
LSOA11 deprivation deciles within area,Decile 2,144
LSOA11 deprivation deciles within area,Decile 3,145
LSOA11 deprivation deciles within area,Decile 4,146
LSOA11 deprivation deciles within area,Decile 5,147
LSOA11 deprivation deciles within area,Decile 6,148
LSOA11 deprivation deciles within area,Decile 7,149
LSOA11 deprivation deciles within area,Decile 8,150
LSOA11 deprivation deciles within area,Decile 9,151
LSOA11 deprivation deciles within area,Decile 10 (least deprived),152
